path	source	source_sha256	sha256	role	change
analysis/foldseek/annotation_audit/raw/uniparc/A0A7R9IZT8.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/uniparc/A0A7R9IZT8.json	33750c0a707ad557227ff23a6484192a7cdd645444cd1e409090382213c7fb66	33750c0a707ad557227ff23a6484192a7cdd645444cd1e409090382213c7fb66	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/uniparc/A0A8D8CCD7.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/uniparc/A0A8D8CCD7.json	0f044d9729c703244769864444dc5d774e59addba4ff488bf16deb48505dd608	0f044d9729c703244769864444dc5d774e59addba4ff488bf16deb48505dd608	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/uniparc/A9XB03.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/uniparc/A9XB03.json	2d4d531b78bae9445429ec5ff40042c2a1be75398e62bcf1eb742829e41fb236	2d4d531b78bae9445429ec5ff40042c2a1be75398e62bcf1eb742829e41fb236	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/uniprot/A0A0J7L5C9.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/uniprot/A0A0J7L5C9.json	0c63bbc7ea3f848f6928e5f4cff1ae94f2b8c66e1f63beafff9bb4bb511d1c9f	0c63bbc7ea3f848f6928e5f4cff1ae94f2b8c66e1f63beafff9bb4bb511d1c9f	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/uniprot/A0A1D1UJN5.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/uniprot/A0A1D1UJN5.json	52ff7a45dd3477fbbdbcb2b73e3b228ab4209d75d0fb982096aa9a794783351e	52ff7a45dd3477fbbdbcb2b73e3b228ab4209d75d0fb982096aa9a794783351e	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/uniprot/A0A1D1UN11.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/uniprot/A0A1D1UN11.json	66a92d08a068ec1d59c177efed3ab9b4f3fd611764f59e82a1aac51a4b34eed7	66a92d08a068ec1d59c177efed3ab9b4f3fd611764f59e82a1aac51a4b34eed7	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/uniprot/A0A1D1VEE8.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/uniprot/A0A1D1VEE8.json	4bf325e7f2f92ef8c901a3c6631d46073bbb6a7dc4190ea357d7dcde904dec12	4bf325e7f2f92ef8c901a3c6631d46073bbb6a7dc4190ea357d7dcde904dec12	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/uniprot/A0A1W0X5S1.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/uniprot/A0A1W0X5S1.json	ec60acef5b61257fa92d5bb1dac3b99ad6b26a4d583bbffc8d375a8c5fa2c31e	ec60acef5b61257fa92d5bb1dac3b99ad6b26a4d583bbffc8d375a8c5fa2c31e	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/uniprot/A0A7R9IZT8.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/uniprot/A0A7R9IZT8.json	93a5a7c4e86bdbc6665940f4bfbcd5671629aeb64f1cbe273ff247ea32dbe11b	93a5a7c4e86bdbc6665940f4bfbcd5671629aeb64f1cbe273ff247ea32dbe11b	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/uniprot/A0A8B7N461.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/uniprot/A0A8B7N461.json	358b348b0ad74a5ebfe0a2b6b04a653abbacec28722a9d241be280990e333572	358b348b0ad74a5ebfe0a2b6b04a653abbacec28722a9d241be280990e333572	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/uniprot/A0A8D8CCD7.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/uniprot/A0A8D8CCD7.json	ba326d2486543ac902411ba1bfac3dbbe36a19f7b7197afeea13c93c60efb3b7	ba326d2486543ac902411ba1bfac3dbbe36a19f7b7197afeea13c93c60efb3b7	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/uniprot/A0A9N9RS41.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/uniprot/A0A9N9RS41.json	8f4ad1047fdfd615c988dc5c0b9faf02ffea09f886e69694dbea8833d9072f27	8f4ad1047fdfd615c988dc5c0b9faf02ffea09f886e69694dbea8833d9072f27	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/uniprot/A9XB03.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/uniprot/A9XB03.json	4dbc5f101575e121a20612dc31bda3a1530da4c544c3e6a08c27d8660f0e1f53	4dbc5f101575e121a20612dc31bda3a1530da4c544c3e6a08c27d8660f0e1f53	saved public annotation response	none
analysis/foldmason/native/output.log	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/tamarind_foldmason/output.log	ad0b07ac71c959be7c86808cbfb524fd92003e725eb0c6ff05cba9fc6c5cc2c9	ad0b07ac71c959be7c86808cbfb524fd92003e725eb0c6ff05cba9fc6c5cc2c9	native FoldMason result	none
analysis/foldmason/native/result.fasta.nw	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/tamarind_foldmason/result.fasta.nw	9e2c3b40edcb130ecfaae8d0a33edffc6a4a2f9b227d109bbc14a7fba8672efb	9e2c3b40edcb130ecfaae8d0a33edffc6a4a2f9b227d109bbc14a7fba8672efb	native FoldMason result	none
analysis/foldmason/native/result.fasta_3di.fa	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/tamarind_foldmason/result.fasta_3di.fa	941a9823635bf220a204e9919045ba82a8ab6554799b4d1d97f3aa600f88f816	941a9823635bf220a204e9919045ba82a8ab6554799b4d1d97f3aa600f88f816	native FoldMason result	none
analysis/foldmason/native/result.fasta_aa.fa	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/tamarind_foldmason/result.fasta_aa.fa	1072c1356bb756a51383ff7ed177b06bfed4f41f25b3763b3975220bdcab13cf	1072c1356bb756a51383ff7ed177b06bfed4f41f25b3763b3975220bdcab13cf	native FoldMason result	none
analysis/foldmason/native/settings.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/tamarind_foldmason/settings.json	cf913b22ad6a9fc6718e64d2dc631aae9377ff57492b9ff7c6c5e7c72a125609	467b1118f78310e2cd279b30c92ae4957dfd2b1e896d005f1b4ccf9a3c874310	native FoldMason result	paths/account namespace sanitized; scientific values retained
analysis/foldmason/inputs/A0A1D1UJN5.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/A0A1D1UJN5.pdb	833203899255ce11c25a255bc4c1e47278302bf49b8d6a6937d991777f0666a1	833203899255ce11c25a255bc4c1e47278302bf49b8d6a6937d991777f0666a1	exact existing FoldMason input	none
analysis/foldmason/inputs/A0A1D1UN11.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/A0A1D1UN11.pdb	b9a1dc77c046e47187964cd4cd748f4ee40169ede95153087498b67fb3517007	b9a1dc77c046e47187964cd4cd748f4ee40169ede95153087498b67fb3517007	exact existing FoldMason input	none
analysis/foldmason/inputs/A0A1D1V801.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/A0A1D1V801.pdb	773c3df30d288ed771fe981f7362468860eadf1824449b735fce5094037d81c6	773c3df30d288ed771fe981f7362468860eadf1824449b735fce5094037d81c6	exact existing FoldMason input	none
analysis/foldmason/inputs/A0A1D1VEE8.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/A0A1D1VEE8.pdb	8b74e8db0b5655a8d1439c4fcfd8fa8588dd228b638ebbb52183fbf627801748	8b74e8db0b5655a8d1439c4fcfd8fa8588dd228b638ebbb52183fbf627801748	exact existing FoldMason input	none
analysis/foldmason/inputs/A0A1S4H1T8.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/A0A1S4H1T8.pdb	ea5a8903da669d306550d11b73f92d52c82c748f8ba192ee4a8f86d733e81a56	ea5a8903da669d306550d11b73f92d52c82c748f8ba192ee4a8f86d733e81a56	exact existing FoldMason input	none
analysis/foldmason/inputs/A0A1W0WC24.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/A0A1W0WC24.pdb	d526bc03ac3f90fca644ae1c28763255b5a44cf23256a49d5a3b8c9c5e5080a5	d526bc03ac3f90fca644ae1c28763255b5a44cf23256a49d5a3b8c9c5e5080a5	exact existing FoldMason input	none
analysis/foldmason/inputs/A0A1W0X5S1.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/A0A1W0X5S1.pdb	0ab38c3bf658a063f45a28464ba2de7604694f9026ae624ba8b0a7d77cfc49d1	0ab38c3bf658a063f45a28464ba2de7604694f9026ae624ba8b0a7d77cfc49d1	exact existing FoldMason input	none
analysis/foldmason/inputs/A0A1W0X6E7.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/A0A1W0X6E7.pdb	690604cc368976594389dffca86b848807165dcb1310dab10b5ddfa17abfd961	690604cc368976594389dffca86b848807165dcb1310dab10b5ddfa17abfd961	exact existing FoldMason input	none
analysis/foldmason/inputs/A0A8W8K8J4.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/A0A8W8K8J4.pdb	c5d8251554ddf58f93d094e0a86a4c69716cb12e30e1d063f4d0b450d6dc79ff	c5d8251554ddf58f93d094e0a86a4c69716cb12e30e1d063f4d0b450d6dc79ff	exact existing FoldMason input	none
analysis/foldmason/inputs/A0A9J7NBV2.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/A0A9J7NBV2.pdb	0137b59795c719be6c9065c66532620f05863a6057a0c012f6a32fec23788595	0137b59795c719be6c9065c66532620f05863a6057a0c012f6a32fec23788595	exact existing FoldMason input	none
analysis/foldmason/inputs/A0A9X6NI93.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/A0A9X6NI93.pdb	6e013732dae30d01ee333101a781b77954af2db6132553132e27fe296f9f14ee	6e013732dae30d01ee333101a781b77954af2db6132553132e27fe296f9f14ee	exact existing FoldMason input	none
analysis/foldmason/inputs/A0A9X6RM91.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/A0A9X6RM91.pdb	30f0c0cb880c3b5201fc6ce180ef45c1985307fc1970aa9f3542f44b0efea1b7	30f0c0cb880c3b5201fc6ce180ef45c1985307fc1970aa9f3542f44b0efea1b7	exact existing FoldMason input	none
analysis/foldmason/inputs/A0A9X6RN34.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/A0A9X6RN34.pdb	3c287474c910dd7485918f625c3053e6092bb4fdb1bec898ebdbf7450acb775b	3c287474c910dd7485918f625c3053e6092bb4fdb1bec898ebdbf7450acb775b	exact existing FoldMason input	none
analysis/foldmason/inputs/A7RES0.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/A7RES0.pdb	2aa1860f5f0cf551b8de7889f8c0ec1afa481270cd02be8388e2b22c1de0cd51	2aa1860f5f0cf551b8de7889f8c0ec1afa481270cd02be8388e2b22c1de0cd51	exact existing FoldMason input	none
analysis/foldmason/inputs/B1WBL0.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/B1WBL0.pdb	a6ab7adb72ae503222740155678c287877a3d87fe5e8ca8980c0a8c23f59769a	a6ab7adb72ae503222740155678c287877a3d87fe5e8ca8980c0a8c23f59769a	exact existing FoldMason input	none
analysis/foldmason/inputs/E9GG77.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/E9GG77.pdb	12bba0892fe3799c32240ab76a94609fbd9d37a5b00e7ce5b3713a8937eac776	12bba0892fe3799c32240ab76a94609fbd9d37a5b00e7ce5b3713a8937eac776	exact existing FoldMason input	none
analysis/foldmason/inputs/O54788.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/O54788.pdb	5dcc1442837a5864d26b5f79c0479ab749c27f222a831b03d153290d0e4ebd41	5dcc1442837a5864d26b5f79c0479ab749c27f222a831b03d153290d0e4ebd41	exact existing FoldMason input	none
analysis/foldmason/inputs/O76075.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/O76075.pdb	fb5c4cfa159353a7fe92d6a8ebc119712f4873bd2fb2dd907223ce08e841fbbd	fb5c4cfa159353a7fe92d6a8ebc119712f4873bd2fb2dd907223ce08e841fbbd	exact existing FoldMason input	none
analysis/foldmason/inputs/Q8UVS5.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/Q8UVS5.pdb	97aef154744fd8ffc5e5074dc4a7bb3efad006971a1c4757adcec6ce4ed3de20	97aef154744fd8ffc5e5074dc4a7bb3efad006971a1c4757adcec6ce4ed3de20	exact existing FoldMason input	none
analysis/foldmason/inputs/Q9DGL7.pdb	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/extensions/FOLDMASON_EXTENSION/inputs/Q9DGL7.pdb	7ecdf759c685571c0d6ca673500f3ed17922b2833ec330f99238d1aa872c2dcf	7ecdf759c685571c0d6ca673500f3ed17922b2833ec330f99238d1aa872c2dcf	exact existing FoldMason input	none
