path	bytes	sha256
analysis/foldmason/inputs/A7RES0.pdb	194237	2aa1860f5f0cf551b8de7889f8c0ec1afa481270cd02be8388e2b22c1de0cd51
analysis/foldmason/inputs/B1WBL0.pdb	232874	a6ab7adb72ae503222740155678c287877a3d87fe5e8ca8980c0a8c23f59769a
analysis/foldmason/inputs/E9GG77.pdb	225746	12bba0892fe3799c32240ab76a94609fbd9d37a5b00e7ce5b3713a8937eac776
analysis/foldmason/inputs/O54788.pdb	230606	5dcc1442837a5864d26b5f79c0479ab749c27f222a831b03d153290d0e4ebd41
analysis/foldmason/inputs/O76075.pdb	228905	fb5c4cfa159353a7fe92d6a8ebc119712f4873bd2fb2dd907223ce08e841fbbd
analysis/foldmason/inputs/Q8UVS5.pdb	224855	97aef154744fd8ffc5e5074dc4a7bb3efad006971a1c4757adcec6ce4ed3de20
analysis/foldmason/inputs/Q9DGL7.pdb	224693	7ecdf759c685571c0d6ca673500f3ed17922b2833ec330f99238d1aa872c2dcf
analysis/foldmason/inputs/Q9V3H0.pdb	302777	534dcf101014207f873aabb80c7950290c90b6d4c33af2eb6df5c52aee16a895
analysis/foldmason/inputs/R7TWY3.pdb	214973	c5cc721d378411ed2841ff3cd0c478bf49f35ce3789661b0e02490cb8b55b397
analysis/foldmason/inputs/current_canonical_panel.fasta	10017	281fb13d719afed1111e26575e9f84aa597e63d7b5eef7d89656dbccae2d60fc
analysis/foldmason/inputs/structure_sequences.fasta	7588	4218b863e8699fda33a487d4c39c77341a6a95ffae94ab249d0f271f059ea972
analysis/foldmason/native/output.log	11700	ad0b07ac71c959be7c86808cbfb524fd92003e725eb0c6ff05cba9fc6c5cc2c9
analysis/foldmason/native/result.fasta.nw	248	9e2c3b40edcb130ecfaae8d0a33edffc6a4a2f9b227d109bbc14a7fba8672efb
analysis/foldmason/native/result.fasta_3di.fa	16662	941a9823635bf220a204e9919045ba82a8ab6554799b4d1d97f3aa600f88f816
analysis/foldmason/native/result.fasta_aa.fa	16662	1072c1356bb756a51383ff7ed177b06bfed4f41f25b3763b3975220bdcab13cf
analysis/foldmason/native/settings.json	151	467b1118f78310e2cd279b30c92ae4957dfd2b1e896d005f1b4ccf9a3c874310
analysis/foldmason/provenance/CLOUD_LOCAL_EQUIVALENCE.json	1153	3b721da010dd6f23c945af1ec2aae4740f64a6e278d0543ef8a740e002919cbf
analysis/foldmason/provenance/INPUT_MANIFEST.json	23844	0eb09cf51dccccb6f182c7847c256534f6d3805fc24d8f1181f894f528f17f74
analysis/foldmason/provenance/MODEL_SEQUENCE_CHECK.json	1437	3d10ed59b1e0d9db7ca3178f7d4cb7ceb6e537e3e659fa0f3bf733fa5b83859d
analysis/foldmason/provenance/cloud_completion.json	377	ab2a80c3c9744eb32c027e0b80cc0fd8ab2b3415c5120ba948f0d3c8ca573d88
analysis/foldmason/provenance/package_input_validation.json	7328	29bfbfeaf714fa59e1b842c0d740a83a44a8331e514638fd42745f315f2bf888
analysis/foldmason/provenance/viewer_H313.json	3628	fbefe6109079c1d688b85dfe504b5d7b8e3b61e75e8f4c95149cd2f6fb10208e
analysis/foldmason/provenance/viewer_reference.json	298	cda9137327d46709c2758e2dd3c6ba9a1b0306997b0a89b8f3fc467942759d69
analysis/foldmason/provenance/viewer_rows_summary.json	4166	9dd30da4021790ac08fad208dbccabfb7a375a301d50deb7a1b54d009476dcfd
analysis/foldseek/COMPLETION.json	1129	804454ea0dd3469e4bcd6f72566d6061a4fe5300c05bc57ca9241bb279dbad8e
analysis/foldseek/RESULT_SUMMARY.json	4199	1a685880f24b773136ad6273b4491080ae2fa61cf9312ca8a625278beb46389b
analysis/foldseek/annotation_audit/ANNOTATION_EVIDENCE.json	29796	b78f44fb7c3332144b37aeb617739e3d12950880516ac6dd0e3f2434b364b48a
analysis/foldseek/annotation_audit/METHOD_SCOPE.json	677	28287a4a59b09835ab4ad2ee812e0f4fcf1819776e47398b2bf1ebaf030def37
analysis/foldseek/annotation_audit/SIGNIFICANT_BELOW_20.tsv	2081	f399f93ac5a2b61d91e5b15a3f9ab0a5dcddd976d06a8f8e7109980acb4e86d0
analysis/foldseek/annotation_audit/SIGNIFICANT_BELOW_25.tsv	8165	439028d0a3e3ba89e38ab4989aefdacf0b7c249624f07f9ce970c81adadf870b
analysis/foldseek/annotation_audit/SUMMARY.json	1508	b82c5c9f9a4094ab675e97edb40a7d22047f9e71833bfd508bba2b751f1fb40f
analysis/foldseek/annotation_audit/raw/interpro/A0A0J7L5C9.json	3045	9b39c38080726d73bb3596e719c542aa0f406ece2d77f6dbf4fe856c139668a8
analysis/foldseek/annotation_audit/raw/interpro/A0A1D1UJN5.json	983	46b88178cbfb42e26643c2895453a82ad0deff6223ce43e5b73d63e2104ceb4d
analysis/foldseek/annotation_audit/raw/interpro/A0A1D1UN11.json	2223	886125a10669ee8238466ce75d99ce5633fc47abfae2433a1fcbf61004505551
analysis/foldseek/annotation_audit/raw/interpro/A0A1D1VEE8.json	2223	a3190cd13f647a80dc7ee7e9f235e15e5a7217a2642ba7776efd0da6179def5e
analysis/foldseek/annotation_audit/raw/interpro/A0A1W0X5S1_protein.json	1027	d8040fd24e2b388b43c915d1a6362d5c60068fe33c3bd2cd369305fcf5ad5383
analysis/foldseek/annotation_audit/raw/interpro/A0A8B7N461.json	3051	82bc1afb1ef03ad7c0656301164823439bc893c71b9ff043a3c7897d0ccaa45a
analysis/foldseek/annotation_audit/raw/interpro/A0A9N9RS41.json	2936	9b377c78778089b79abe7c6dd22e6964a1d3346fc9808be2855507988b4ca4aa
analysis/foldseek/annotation_audit/raw/uniparc/A0A7R9IZT8.json	2879	33750c0a707ad557227ff23a6484192a7cdd645444cd1e409090382213c7fb66
analysis/foldseek/annotation_audit/raw/uniparc/A0A8D8CCD7.json	2171	0f044d9729c703244769864444dc5d774e59addba4ff488bf16deb48505dd608
analysis/foldseek/annotation_audit/raw/uniparc/A9XB03.json	1617	2d4d531b78bae9445429ec5ff40042c2a1be75398e62bcf1eb742829e41fb236
analysis/foldseek/annotation_audit/raw/uniprot/A0A0J7L5C9.json	6088	0c63bbc7ea3f848f6928e5f4cff1ae94f2b8c66e1f63beafff9bb4bb511d1c9f
analysis/foldseek/annotation_audit/raw/uniprot/A0A1D1UJN5.json	4863	52ff7a45dd3477fbbdbcb2b73e3b228ab4209d75d0fb982096aa9a794783351e
analysis/foldseek/annotation_audit/raw/uniprot/A0A1D1UN11.json	5837	66a92d08a068ec1d59c177efed3ab9b4f3fd611764f59e82a1aac51a4b34eed7
analysis/foldseek/annotation_audit/raw/uniprot/A0A1D1VEE8.json	5130	4bf325e7f2f92ef8c901a3c6631d46073bbb6a7dc4190ea357d7dcde904dec12
analysis/foldseek/annotation_audit/raw/uniprot/A0A1W0X5S1.json	4066	ec60acef5b61257fa92d5bb1dac3b99ad6b26a4d583bbffc8d375a8c5fa2c31e
analysis/foldseek/annotation_audit/raw/uniprot/A0A7R9IZT8.json	260	93a5a7c4e86bdbc6665940f4bfbcd5671629aeb64f1cbe273ff247ea32dbe11b
analysis/foldseek/annotation_audit/raw/uniprot/A0A8B7N461.json	6262	358b348b0ad74a5ebfe0a2b6b04a653abbacec28722a9d241be280990e333572
analysis/foldseek/annotation_audit/raw/uniprot/A0A8D8CCD7.json	260	ba326d2486543ac902411ba1bfac3dbbe36a19f7b7197afeea13c93c60efb3b7
analysis/foldseek/annotation_audit/raw/uniprot/A0A9N9RS41.json	5717	8f4ad1047fdfd615c988dc5c0b9faf02ffea09f886e69694dbea8833d9072f27
analysis/foldseek/annotation_audit/raw/uniprot/A9XB03.json	252	4dbc5f101575e121a20612dc31bda3a1530da4c544c3e6a08c27d8660f0e1f53
analysis/foldseek/forward_afdb50/aln.csv	325518	7c1504c00fa2cb73a39892534d7440ffe7b2337e3257f534dd886fa7837ca5a5
analysis/foldseek/forward_afdb50/aln.txt	325256	eefccc50e01333ac34eb585d4aed1dcf188b2bafa2ee2bf753bbe01820da3e02
analysis/foldseek/forward_afdb50/output.log	8939	6eb5582d47bc56469d83f81d6c0bb027235999de907e141e184050ea2405dcd9
analysis/foldseek/forward_afdb50/returned_hits_ranked.tsv	330355	eb7047f90856aa9cf7936c560f58bbd36c6c5764603b0d73a2be86999d64d055
analysis/foldseek/forward_afdb50/settings.json	867	68460706c47f37f8ef553617407b7c9632cad6869920ec3c35ea1240ebf01e99
analysis/foldseek/queries/mouse_c3_experimental.pdb	128636	5debaa03c463e357fc520a03988e0db9e86adceb52687c62ceca0133f7471633
analysis/foldseek/queries/x5s1_monomer_aligned.pdb	280341	0ab38c3bf658a063f45a28464ba2de7604694f9026ae624ba8b0a7d77cfc49d1
analysis/foldseek/reciprocal_alignment/EXTRACTION_PROVENANCE.json	5628	7cb0d1661f91de875188cf68b2ea6afdbf352a7979cb619d600068bda8b4bc6f
analysis/foldseek/reciprocal_alignment/X5S1_vs_1V0D_fresh_Foldseek_aligned.fasta	705	1d45761de8039d1411f0af1389c8a2bb33dbbe19708a7c11421837179e2c0569
analysis/foldseek/reciprocal_alignment/alignment_column_author_correspondence.tsv	9218	13279004c9e4200ea1f47224da9d27d8cce9b30d305bbccbee63299471efe241
analysis/foldseek/reciprocal_alignment/functional_pair_comparison.tsv	1957	53c874bb445034b6a6b4dc90104da99701e42e0407d28f5b54f07b083c6af6a4
analysis/foldseek/reciprocal_pdb/aln.csv	76524	3ecff180edf320590000fa27d5af6cbf8eeb082804e596123da925a3966cd5e3
analysis/foldseek/reciprocal_pdb/aln.txt	76750	9a54a55c9b216efc5e2deddb67a42093bc926b65292fc542965aa0e90741cf04
analysis/foldseek/reciprocal_pdb/output.log	8900	86d99cea1518c4f1837651ef1e36bdb7ab8453fd0e0e39bf8ac47c5eba419a67
analysis/foldseek/reciprocal_pdb/returned_hits_ranked.tsv	77548	5a289c6e7c18b895c4bb12691eaa32b689103bcbc318e7bd1144398ccbaf6b28
analysis/foldseek/reciprocal_pdb/settings.json	844	1d6a10b3f073c4dacf42aea37abb68f513e5e51f89378021a7d9303c06d2ab99
analysis/locus/GENOME_RECORD_AUDIT_20260915.json	8142	6c8073774d0132b1ba6a5a48fb8b8fe6be846789bbcca65fde38a0ebb7566790
analysis/locus/README.md	967	9a06dfc92a4eb547c8be313c1b2d33c3b562f76ed22cbecd577f4302ffd9738e
analysis/locus/derived/BV898_03327.cds_exons.tsv	1065	27175d4432bbbe64a958152911d512f3994e98acd8f35c0e2d6d78c0d939e18e
analysis/locus/derived/BV898_03327.deposited_CDS.fasta	2751	2e73ff1bf8f0401429934d52d75ac2e7ce255f65c96495dd4a5b5e88469aad3c
analysis/locus/derived/BV898_03327.translated_proteins.fasta	1011	5b34b3f647dac4eefab9ff5b583941083ab95b537da1839ebe94f2ecab745af9
analysis/locus/derived/MTYJ01000015.1_723181-728004.fasta	4950	85a90737a0cde0716a1af52a54491c5d5437b0735e7bd17e5048b8bc8a1d439c
analysis/locus/inputs/A0A1W0X5M8.uniprot.json	4071	8a7436a3c68119dc6a9cf8a29e52d7d26c4252eca528ad5fe6df49d48874615a
analysis/locus/inputs/A0A1W0X5S1.uniprot.json	4066	ec60acef5b61257fa92d5bb1dac3b99ad6b26a4d583bbffc8d375a8c5fa2c31e
analysis/locus/inputs/GCA_002082055.1.ncbi-assembly-search.json	333	2ac8572602bf8f52dc0445489e591486ccfa874e1ebb6550f05ac088a84e3858
analysis/locus/inputs/GCA_002082055.1.ncbi-assembly-summary.json	3962	8027fbf005aed80b9cb86c98ceee39b6c491520758a74a8fe1a6606eb67bfe2c
analysis/locus/inputs/MTYJ01000015.1.ncbi-nucleotide-summary.json	857	d80795dd58432074a3ed8f99a68b80fc8b18dea08cd26fabe2dffb86cae99158
analysis/locus/inputs/MTYJ01000015.1_723181-728004.ncbi-nucleotide.xml	39963	5dee2f20174bcff0531f2e1faa16fbb1da9b0bc0d8416e208c8d7d7e557e0a5b
analysis/locus/inputs/OQV22896.1_OQV22897.1.ncbi-protein.xml	16466	8acb57ff83eadb3e0206ad7c5d921eba7b58cb0d326d239e7ceeca64bdd96d29
analysis/locus/inputs/retrieval_ledger_20260915.json	4613	29b0a024f344743ab8700f64b2646ba192745a580f4596e5bbfb845483422464
analysis/sequence/FETCH_PROVENANCE.json	7981	22622465bff9b4605f5cc8431bc059d208a0891bc06be74a68abb8bab03bf4e8
analysis/sequence/PANEL_PAIRS.tsv	7410	f885a15e5cf54b509a17812af1d9695452a465a243fc11a53f1775afe49b468b
analysis/sequence/PREPARATION.json	8970	b287f9daeacc45a60d2dca701d1fd3b08ebef9b0438307f33318ab31f129fa59
analysis/sequence/QUERY_VS_CURRENT_REFERENCE.tsv	1335	9075c1b5a57e7d6318af036a6dd43b9951b60ab882607327bb503b4a3f5d9fcd
analysis/sequence/README.md	957	ed2102752769f412110125f80c2d44ee0e3a3954b6487a905f6b62aa5f2e7354
analysis/sequence/REFERENCE_FETCH_PROVENANCE.json	2916	55e91f1d9bd38bf057a65822fc5f3bcb1d578980400a57cf95a15aa3c4d68b0f
analysis/sequence/RESULT_SUMMARY.json	18933	69b118340a15b99cc6a42bb6d1c2354f82bf1a0b90afe5296b5772429b1e827a
analysis/sequence/RUN_RECEIPT.json	1270	096ebeaa81de0691719d044570c8661b4b8fb6c94d55b05a0c3e8a46a60d1ab0
analysis/sequence/UP000192578_plus_human_mouse.current.fasta	12509667	1f833d88ec64cfdbc8680e7a05eebf1660826a0980fea4daafe080b06c32bb9e
analysis/sequence/direct_e10.tsv	130846	5870b89db059f6dc18b396f576b65ce0463fc3e97f0edc60c5fc54c3550ca484
analysis/sequence/panel8_archived_queries.fasta	4007	d3b4e658e80455fb00864a89fc7306961d97dfbaa90219fb717d701e3a759bd5
animation/mouse_x5s1_12s_rock.gif	11048408	4b09f22903f5b0ef4d93ac3dc19a70a3f06ff07c42a5384059350558c2b2a7ff
code/README.md	3151	244dc13c070a624f21aaa72b5f0e00558c54e16e4882e025daf4cd52ca8e2f9f
code/audit_genome_records_20260915.py	14695	5a8014c46b6eb2f472b2101fde5a759deef75d6cfdb6a6290968be6f474c8f15
code/figures/assets/hero/hero_overlay.png	927809	1e9d8cf97f7eacbed8a9039bed086b13c4b1ab3ed9357817c7440f729e096cb0
code/figures/assets/hero/mouse_c3.png	534775	0b5d34131efda2dce7312d3686708c3071af086a766ba3b9083aeb2e82a49ea9
code/figures/assets/hero/wc24_overlay.png	780213	f7356a61b2d451820b7aa8b9448524e05cc33c21f9a24b6b012fc3fc41241a88
code/figures/assets/hero/x5s1_full.png	494087	0bfe8613128354ad0ccfac00ea3b9742cc7f4dc4afb91765f871016ff3189d49
code/figures/assets/preserved_v7/approved_icons/mouse_teal.png	209491	24b06085ec1d1c03d764b1c2cc37e6fad334b17340e6b19bc35293d3c6a5e196
code/figures/assets/preserved_v7/approved_icons/tardigrade_active.png	264146	d25b5ec8799ce3f1855a5eb84647e49119c4fed2bcddaf979c1dcffdcd597ae1
code/figures/assets/preserved_v7/approved_icons/tardigrade_tun.png	238675	724cb01b3572c99c1191013331014d77556e2757f5769ada0a0f1d95243f74d6
code/figures/render_expression_context.R	6294	c69798d7b9ea818e08a342c82ee0b015d2b9329ad49b0accf6d0bdf861535a4f
code/figures/render_hero.R	5498	efbe4bbc6e70088cf5df0f6b8c77839414ebba85a9f3ef293b4d3ac0c3de7ea5
code/figures/render_workbench_discovery.R	6489	4c0d1469d11772affd0a45d627161e76567acdae434204ca826862aeeb651521
code/figures/render_workflow.R	2657	8d0ee9df358c2fa40d555cdc3196043fa4b8c0eac7e107efaec99e94ac187996
code/figures/source_data/FIGURE1_FAMILY_DATA.json	1003	74fef2418640f3a720aa68fe92e7ddc0e1b7ed52183a48c91ab9b47177749522
code/figures/source_data/FIGURE1_SEARCH_DATA.tsv	540	1bc827942f3e0ea88a2ea96130166ab251982c493ee6b2375a2e0b23adfbaef9
code/figures/source_data/figure2_alignment_barcode.tsv	5099	ad1c404cf83b3f5e36609cf460445763cf24e446fdab281cc6424746873b2539
code/figures/source_data/figure2_barcode_provenance.json	953	cf7c2a5d187da3f5ede6a6e08484614ccb34cb25b84a25d2f20ffc1bf09301f8
code/figures/source_data/figure2_selected_forward_row.json	1492	a762cca428d8c0f4f8bf8641bed3fef28583d1ec43de14436c5b0e42e9a333ac
code/figures/source_data/figure3_expression_summary.tsv	394	104e7d4956060820112dc2bf6998307c3bdc67ea5ba583387ff25d4aa79b23e9
code/figures/source_data/figure3_expression_values.tsv	1378	91ec89e22db7a9071c3ffcf45b83bfdc59fddf9fccd35d7bda823c603189772e
code/figures/source_data/fixed_functional_correspondences.json	12143	5f62d7f7146034e0e9034287f989874fdc8e6e21267337dbc0405b99aaa777d6
code/figures/source_data/functional_pair_comparison.tsv	1957	53c874bb445034b6a6b4dc90104da99701e42e0407d28f5b54f07b083c6af6a4
code/reanalyze_geo_10k_expression.py	12254	f772f211c7e0e20abc5a51eb60706b7e3a651b7df75c06179c24ef60f6e583ba
code/summarize_mmseqs_direct_20260916.py	20031	c87a15659a98c9a45a4145ca1d77655c49a0a18d0f48c8b5a570aa6b0b501a1e
code/summarize_native_foldseek_20260916.py	4128	9842124ebd3f70d9ed5d16b9d1968cb2d21ce6321c78767c420c3a4118b9d119
docs/CLAIMS_AND_CAVEATS.md	1566	de856239f62155eb6ecc39f0df49394553935ea7433a4f0a2d6cbfdc07fe2e27
docs/METHODS_AND_LIMITATIONS.md	5060	762b55aef271760d8187c19663447fe6af875c3ed088d1856e1b40eeb8e76e8c
docs/REPOSITORY_SCOPE.md	1104	f43ac015e8f1ee9388577a8fef394d01ef5156bf5c39ab4128c613fc0e9de6c8
figures/FIGURE_1_WORKBENCH_DISCOVERY.png	860624	92a1ae8972180363d88c503b59b6899ac53da999ced678ba6c7b25b17779bd1f
figures/FIGURE_2_CAD_X5S1_HERO.png	1601924	6d02afa48bd14068fa5643b5708e398d95cbb53043576255cf26291679374ac1
figures/FIGURE_3_EXPRESSION_CONTEXT.png	425775	3597c765bbc8c64875739fdb919de98d5dc90f106d7f61edf87701d74b156203
figures/WORKFLOW_PROVENANCE.png	348113	3b5c6354f5d4eb6203a19405824436b2fc840c19ba27b9600a5bd2b7e3010ed8
provenance/ANIMATION_RENDER.json	3932	68f1987dc7b7f2cbd92dfe33cf27aa7416e3a4b9a66a079e7c512bae258447cb
provenance/APPROVED_ICON_PROVENANCE.json	1740	361d1a70d89d156554f20161b2a74c3896f2818f0f542eb213040b8543b9db87
provenance/COORDINATE_EXTRACTION.json	941	f3e078e3ad47d64d45daeea33d45aeb545e069b17a6c282717fe553c63b587e9
provenance/MOLECULAR_MANIFEST_CLARIFICATION.json	610	a3dd2e20d266dfae80a595da148b8f19f01e260c72b9495e110beff1fd9454dc
provenance/PACKAGE_QA.json	2785	cb974c90830a7090bb2e68dee7ea292eecaf83bdacc0760cda839bfb1273eb9b
provenance/PROVENANCE_LEDGER.md	4139	26426e1b7b5c201bdbbb8332bc46aff739408c8b0b557c2e3a280055362108e1
provenance/README_VISUAL_QA.json	1074	f612485cacbe7ec8a48843055b76156ee8720e50751b3169e9176b3205e28ae2
provenance/SOURCE_FILES.tsv	52060	0403526edcadf728c553596935811a0ae0bf07885c4ec0e256bfa02d24b1b197
provenance/VIEWER_ALIGNMENT_RESULTS.json	18926	6528c0e20c6fe2b098b3c3feaaf43152234945467ef76af861bd83baa1a73741
provenance/VIEWER_C3_ALIGNMENT_RESULTS.json	19528	63b05e6471e97e6011e291a4aef6b7d9b27961ab99a2341df0d813501f209d89
provenance/WORKBENCH_PIPELINE.md	1954	5e17090f961a815eb31ae6c4439d6456364e49a294a3efadd79a797b254631cd
